BROKEN LINKS REPORT
============================================================

Files with broken links: 897
Total broken links: 1940

Most common broken links:
  /css/design-system-v3.css: 705 times
  /css/award-winning-polish.css: 705 times
  /../../../css/te-kete-professional.css: 145 times
  /../../css/lesson-plan.css: 12 times
  /../../css/handout-style.css: 11 times
  /public/generated-resources-alpha/lessons/digital-storytelling-with-pūrākau-framework.html: 8 times
  /public/generated-resources-alpha/lessons/climate-change-through-te-taiao-māori-lens.html: 7 times
  /public/generated-resources-alpha/lessons/health-and-wellbeing-te-whare-tapa-whā-model.html: 7 times
  /public/generated-resources-alpha/lessons/ai-ethics-through-māori-data-sovereignty.html: 6 times
  /public/generated-resources-alpha/lessons/debate-skills-with-māori-oratory-traditions.html: 6 times
  /public/generated-resources-alpha/lessons/media-literacy-analyzing-māori-representation.html: 6 times
  /public/generated-resources-alpha/lessons/critical-analysis-of-historical-documents.html: 5 times
  /public/generated-resources-alpha/handouts/cultural-safety-checklists-for-classroom-discussions.html: 5 times
  /public/generated-resources-alpha/handouts/data-visualization-of-cultural-demographics.html: 5 times
  /public/generated-resources-alpha/handouts/global-citizenship-with-tangata-whenua-perspective.html: 5 times
  /public/generated-resources-alpha/handouts/leadership-development-through-cultural-values.html: 5 times
  /public/generated-resources-alpha/handouts/algebraic-thinking-in-traditional-māori-games.html: 5 times
  /public/generated-resources-alpha/handouts/chemistry-of-traditional-māori-medicine.html: 5 times
  /public/generated-resources-alpha/handouts/food-security-through-traditional-knowledge-systems.html: 5 times
  /public/generated-resources-alpha/handouts/geometric-patterns-in-māori-art-and-architecture.html: 5 times
  /public/generated-resources-alpha/handouts/information-literacy-in-the-digital-age.html: 5 times
  /public/generated-resources-alpha/lessons/argumentative-writing-on-contemporary-māori-issues.html: 5 times
  /public/generated-resources-alpha/lessons/career-pathways-in-stem-for-māori-students.html: 5 times
  /public/generated-resources-alpha/lessons/creative-writing-inspired-by-whakataukī.html: 5 times
  /public/generated-resources-alpha/lessons/game-development-with-cultural-themes.html: 5 times
  /public/generated-resources-alpha/lessons/genetics-and-whakapapa-scientific-and-cultural-perspectives.html: 5 times
  /public/generated-resources-alpha/lessons/narrative-writing-using-māori-story-structures.html: 5 times
  /public/generated-resources-alpha/lessons/physics-of-traditional-māori-instruments.html: 5 times
  /public/generated-resources-alpha/lessons/poetry-analysis-through-māori-literary-traditions.html: 5 times
  /public/generated-resources-alpha/lessons/research-skills-using-traditional-and-digital-sources.html: 5 times
  /public/generated-resources-alpha/lessons/traditional-navigation-and-modern-gps-integration.html: 5 times
  /public/generated-resources-alpha/handouts/biotechnology-ethics-through-māori-worldview.html: 4 times
  /public/generated-resources-alpha/handouts/calculus-applications-in-environmental-modeling.html: 4 times
  /public/generated-resources-alpha/handouts/coding-projects-inspired-by-māori-patterns.html: 4 times
  /public/generated-resources-alpha/handouts/financial-literacy-with-māori-economic-principles.html: 4 times
  /public/generated-resources-alpha/handouts/mathematical-modeling-of-ecological-systems.html: 4 times
  /public/generated-resources-alpha/handouts/ncea-level-1-literacy-and-numeracy-must-knows.html: 4 times
  /public/generated-resources-alpha/handouts/probability-and-chance-in-māori-games.html: 4 times
  /public/generated-resources-alpha/handouts/public-speaking-with-cultural-confidence.html: 4 times
  /public/generated-resources-alpha/handouts/social-media-and-cultural-identity.html: 4 times
  /public/generated-resources-alpha/handouts/te-reo-maths-glossary-key-terms-in-māori-and-english.html: 4 times
  /public/generated-resources-alpha/lessons/creative-problem-solving-with-design-thinking.html: 4 times
  /public/generated-resources-alpha/lessons/statistical-analysis-of-sports-performance.html: 4 times
  /../../css/te-kete-professional.css: 4 times
  /units/walker/index.html: 4 times
  /public/generated-resources-alpha/handouts/chromebook-optimized-mobile-learning-guide.html: 3 times
  /public/generated-resources-alpha/handouts/statistical-analysis-of-treaty-settlement-data.html: 3 times
  /public/generated-resources-alpha/handouts/sustainable-energy-solutions-from-traditional-knowledge.html: 3 times
  /public/generated-resources-alpha/handouts/visual-arts-analysis-with-cultural-context.html: 3 times
  /public/generated-resources-alpha/handouts/workplace-readiness-with-cultural-competency.html: 3 times
